"0","install.packages(""cowplot"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/cowplot_1.1.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1373944 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/_0/jmv7zq950x90lpqnqndvl14w0000gn/T//Rtmpx6X1c1/downloaded_packages"
"1",""
"1","
"
